"Id","Class"
17193,5
17194,2
17195,6
17196,10
17197,10
17198,10
17199,10
17200,10
17201,5
17202,10
17203,2
17204,10
17205,10
17206,10
17207,10
17208,10
17209,8
17210,10
17211,2
17212,6
17213,2
17214,5
17215,10
17216,9
17217,10
17218,2
17219,0
17220,10
17221,10
17222,10
17223,10
17224,2
17225,10
17226,10
17227,10
17228,4
17229,5
17230,2
17231,2
17232,2
17233,10
17234,10
17235,2
17236,2
17237,10
17238,0
17239,10
17240,3
17241,10
17242,10
17243,5
17244,10
17245,8
17246,10
17247,10
17248,2
17249,2
17250,2
17251,2
17252,10
17253,10
17254,10
17255,10
17256,2
17257,10
17258,2
17259,2
17260,10
17261,10
17262,10
17263,10
17264,2
17265,10
17266,10
17267,10
17268,10
17269,10
17270,10
17271,9
17272,2
17273,10
17274,2
17275,10
17276,10
17277,0
17278,6
17279,2
17280,10
17281,10
17282,0
17283,7
17284,3
17285,5
17286,2
17287,6
17288,10
17289,10
17290,10
17291,10
17292,8
17293,5
17294,10
17295,10
17296,2
17297,10
17298,9
17299,5
17300,10
17301,0
17302,10
17303,0
17304,10
17305,10
17306,6
17307,3
17308,2
17309,10
17310,8
17311,6
17312,2
17313,10
17314,2
17315,5
17316,10
17317,10
17318,7
17319,9
17320,10
17321,2
17322,2
17323,2
17324,10
17325,0
17326,3
17327,10
17328,10
17329,9
17330,10
17331,8
17332,5
17333,10
17334,6
17335,2
17336,8
17337,0
17338,10
17339,10
17340,10
17341,2
17342,2
17343,10
17344,2
17345,10
17346,6
17347,10
17348,10
17349,10
17350,10
17351,10
17352,6
17353,10
17354,10
17355,5
17356,6
17357,10
17358,10
17359,9
17360,10
17361,10
17362,10
17363,10
17364,5
17365,10
17366,10
17367,8
17368,10
17369,10
17370,3
17371,2
17372,10
17373,10
17374,10
17375,10
17376,6
17377,2
17378,10
17379,10
17380,5
17381,5
17382,0
17383,6
17384,5
17385,10
17386,2
17387,10
17388,10
17389,10
17390,10
17391,10
17392,6
17393,10
17394,8
17395,10
17396,8
17397,10
17398,5
17399,5
17400,10
17401,10
17402,7
17403,10
17404,10
17405,10
17406,10
17407,10
17408,10
17409,4
17410,10
17411,5
17412,10
17413,2
17414,10
17415,3
17416,10
17417,0
17418,10
17419,9
17420,2
17421,2
17422,10
17423,10
17424,8
17425,6
17426,4
17427,2
17428,10
17429,10
17430,10
17431,7
17432,10
17433,8
17434,2
17435,10
17436,2
17437,2
17438,2
17439,0
17440,0
17441,6
17442,5
17443,10
17444,10
17445,10
17446,8
17447,10
17448,10
17449,10
17450,10
17451,10
17452,10
17453,4
17454,7
17455,3
17456,2
17457,7
17458,6
17459,5
17460,8
17461,10
17462,5
17463,6
17464,10
17465,10
17466,10
17467,10
17468,5
17469,10
17470,10
17471,10
17472,10
17473,2
17474,2
17475,5
17476,0
17477,2
17478,5
17479,5
17480,10
17481,6
17482,10
17483,8
17484,7
17485,0
17486,6
17487,10
17488,0
17489,2
17490,2
17491,3
17492,10
17493,10
17494,10
17495,10
17496,10
17497,0
17498,10
17499,10
17500,9
17501,10
17502,10
17503,5
17504,10
17505,10
17506,5
17507,8
17508,4
17509,5
17510,5
17511,2
17512,2
17513,8
17514,6
17515,10
17516,10
17517,10
17518,10
17519,10
17520,4
17521,3
17522,0
17523,10
17524,10
17525,10
17526,2
17527,10
17528,10
17529,10
17530,5
17531,10
17532,10
17533,2
17534,10
17535,6
17536,2
17537,6
17538,10
17539,10
17540,2
17541,10
17542,6
17543,2
17544,10
17545,6
17546,8
17547,10
17548,4
17549,2
17550,2
17551,8
17552,0
17553,10
17554,2
17555,10
17556,6
17557,10
17558,10
17559,10
17560,2
17561,8
17562,5
17563,9
17564,4
17565,10
17566,10
17567,10
17568,0
17569,10
17570,2
17571,10
17572,10
17573,6
17574,10
17575,10
17576,10
17577,8
17578,7
17579,10
17580,10
17581,0
17582,8
17583,2
17584,6
17585,10
17586,10
17587,10
17588,10
17589,0
17590,8
17591,2
17592,10
17593,2
17594,10
17595,6
17596,10
17597,8
17598,10
17599,10
17600,7
17601,2
17602,10
17603,4
17604,10
17605,10
17606,10
17607,10
17608,8
17609,8
17610,10
17611,8
17612,10
17613,7
17614,10
17615,10
17616,2
17617,5
17618,2
17619,10
17620,10
17621,5
17622,10
17623,8
17624,0
17625,8
17626,2
17627,0
17628,5
17629,0
17630,10
17631,2
17632,10
17633,2
17634,10
17635,2
17636,2
17637,2
17638,10
17639,10
17640,2
17641,10
17642,6
17643,5
17644,0
17645,2
17646,10
17647,10
17648,2
17649,10
17650,2
17651,2
17652,10
17653,10
17654,2
17655,10
17656,10
17657,10
17658,9
17659,2
17660,10
17661,10
17662,5
17663,10
17664,2
17665,10
17666,10
17667,10
17668,2
17669,0
17670,10
17671,10
17672,2
17673,0
17674,8
17675,10
17676,6
17677,10
17678,10
17679,10
17680,10
17681,10
17682,10
17683,5
17684,10
17685,2
17686,10
17687,0
17688,10
17689,10
17690,0
17691,10
17692,10
17693,10
17694,4
17695,10
17696,10
17697,10
17698,10
17699,2
17700,5
17701,9
17702,8
17703,10
17704,10
17705,10
17706,5
17707,10
17708,2
17709,2
17710,10
17711,0
17712,10
17713,10
17714,7
17715,10
17716,9
17717,10
17718,10
17719,10
17720,2
17721,10
17722,9
17723,2
17724,2
17725,8
17726,8
17727,10
17728,7
17729,5
17730,8
17731,8
17732,10
17733,0
17734,6
17735,10
17736,8
17737,10
17738,10
17739,10
17740,10
17741,10
17742,0
17743,2
17744,8
17745,0
17746,10
17747,2
17748,10
17749,10
17750,10
17751,2
17752,10
17753,6
17754,10
17755,2
17756,2
17757,10
17758,5
17759,6
17760,10
17761,10
17762,10
17763,10
17764,10
17765,10
17766,10
17767,8
17768,10
17769,10
17770,6
17771,7
17772,2
17773,2
17774,9
17775,10
17776,6
17777,10
17778,0
17779,10
17780,10
17781,10
17782,10
17783,2
17784,10
17785,2
17786,5
17787,10
17788,10
17789,10
17790,8
17791,5
17792,7
17793,10
17794,10
17795,10
17796,6
17797,2
17798,5
17799,6
17800,10
17801,6
17802,10
17803,10
17804,10
17805,2
17806,10
17807,10
17808,2
17809,10
17810,2
17811,5
17812,5
17813,8
17814,10
17815,5
17816,0
17817,10
17818,10
17819,10
17820,10
17821,5
17822,10
17823,5
17824,10
17825,10
17826,3
17827,10
17828,10
17829,6
17830,10
17831,10
17832,2
17833,10
17834,7
17835,10
17836,10
17837,5
17838,8
17839,8
17840,10
17841,2
17842,2
17843,10
17844,10
17845,6
17846,10
17847,8
17848,10
17849,10
17850,10
17851,10
17852,10
17853,10
17854,8
17855,10
17856,2
17857,0
17858,10
17859,10
17860,9
17861,10
17862,10
17863,2
17864,10
17865,10
17866,10
17867,2
17868,8
17869,10
17870,6
17871,6
17872,6
17873,10
17874,0
17875,10
17876,7
17877,0
17878,10
17879,2
17880,10
17881,0
17882,10
17883,10
17884,5
17885,2
17886,5
17887,6
17888,3
17889,10
17890,10
17891,10
17892,10
17893,0
17894,10
17895,2
17896,5
17897,10
17898,10
17899,2
17900,10
17901,9
17902,10
17903,10
17904,6
17905,10
17906,0
17907,6
17908,3
17909,10
17910,10
17911,10
17912,6
17913,10
17914,9
17915,10
17916,8
17917,9
17918,10
17919,10
17920,10
17921,10
17922,10
17923,9
17924,2
17925,6
17926,10
17927,10
17928,10
17929,2
17930,2
17931,2
17932,10
17933,10
17934,10
17935,9
17936,10
17937,10
17938,10
17939,10
17940,10
17941,10
17942,10
17943,3
17944,10
17945,2
17946,10
17947,0
17948,8
17949,10
17950,10
17951,10
17952,8
17953,6
17954,10
17955,10
17956,10
17957,4
17958,10
17959,2
17960,7
17961,8
17962,10
17963,5
17964,0
17965,10
17966,10
17967,2
17968,2
17969,10
17970,2
17971,10
17972,10
17973,10
17974,2
17975,5
17976,10
17977,10
17978,10
17979,10
17980,10
17981,8
17982,2
17983,10
17984,10
17985,3
17986,10
17987,2
17988,8
17989,10
17990,5
17991,2
17992,10
17993,5
17994,6
17995,2
17996,2
